ttH+    : TTHnobb_2016 : xsec : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge; FillColor=ROOT.kOrange+10

#tHq	: THQ_2016 : xsec : (LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge); FillColor=ROOT.kRed
#tHW	: THW_2016 : xsec : LHEweight_wgt[457]*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge); FillColor=ROOT.kBlue
TTWW	: TTWW_2016 : xsec : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ; FillColor=ROOT.kGreen

TTW     : TTWToLNu_2016 : xsec : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ;  FillColor=ROOT.kGreen-5, Label="ttW   "
TTZ     : TTZToLLNuNu_ext_2016+ TTZToLLNuNu_ext3_2016 : 0.2728 : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ;  FillColor=ROOT.kSpring+2, Label="ttZ   "
TTZ     : TTZToLLNuNu_m1to10_2016 : xsec : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ;  FillColor=ROOT.kSpring+2
TTZ	: TTJets_DiLepton_2016+TTJets_DiLepton_ext_2016 : xsec : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ; FillColor=ROOT.kSpring+2
TTZ   	: TTJets_SingleLeptonFromT_2016 : 831.76*(3*0.108)*(1-3*0.108) : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ; FillColor=ROOT.kSpring+2
TTZ     : TTJets_SingleLeptonFromTbar_2016 : 831.76*(3*0.108)*(1-3*0.108) : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ; FillColor=ROOT.kSpring+2

EWK 	: WZTo3LNu_2016 : xsec : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ;  FillColor=ROOT.kViolet-4
EWK 	: WJetsToLNu_LO_2016 + WJetsToLNu_LO_ext1_2016 : xsec : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ;  FillColor=ROOT.kViolet-4
EWK     : ZZTo4L_2016 : xsec : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ;  FillColor=ROOT.kAzure-9
EWK     : GluGluToContinToZZTo2e2mu_2016 : xsec : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ;  FillColor=ROOT.kViolet-3
EWK     : GluGluToContinToZZTo2e2tau_2016  : xsec : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0   ;  FillColor=ROOT.kViolet-3
EWK     : GluGluToContinToZZTo2mu2tau_2016: xsec : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0   ;  FillColor=ROOT.kViolet-3
EWK     : GluGluToContinToZZTo4e_2016 : xsec : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0  ;  FillColor=ROOT.kViolet-3
EWK     : GluGluToContinToZZTo4mu_2016  : xsec : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0  ;  FillColor=ROOT.kViolet-3
EWK     : GluGluToContinToZZTo4tau_2016  : xsec : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0   ;  FillColor=ROOT.kViolet-3

Rares   : DYJetsToLL_M10to50_LO_2016 : xsec : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ; FillColor=ROOT.kCyan+1
Rares   : DYJetsToLL_M50_LO_ext2_2016_part1+DYJetsToLL_M50_LO_ext2_2016_part2+DYJetsToLL_M50_LO_ext_2016 : xsec : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ; FillColor=ROOT.kCyan+1

Rares: WpWpJJ_2016 : xsec : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ; FillColor=ROOT.kOrange-3, Label="W^{\#pm}W^{\#pm} "

#Rares: WWDouble : 0.1729 : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ; FillColor=ROOT.kAzure-9
Rares: WWW_2016 : xsec : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ; FillColor=ROOT.kAzure-9
Rares: WWZ_2016 : xsec : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ; FillColor=ROOT.kAzure-9
Rares: WZZ_2016 : xsec : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ; FillColor=ROOT.kAzure-9
Rares: ZZZ_2016 : xsec : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ; FillColor=ROOT.kAzure-9
Rares: TTTT_2016 : xsec : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ; FillColor=ROOT.kAzure-9
Rares: tZq_ll_2016 : xsec : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ; FillColor=ROOT.kAzure-9
#Rares: tWll : xsec : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ; FillColor=ROOT.kAzure-9
