TT2L : TTTo2L2Nu_part1+TTTo2L2Nu_part2+TTTo2L2Nu_part3 : xsec ; FillColor=ROOT.kRed, Label="tt to 2l"
TT1L : TTToSemiLeptonic_PSweights : xsec ; FillColor=ROOT.kGray, Label="tt to 1l"
DY : DYJetsToLL_M50_part1+DYJetsToLL_M50_part2+DYJetsToLL_M50_part3+DYJetsToLL_M50_part4 : xsec ; FillColor=ROOT.kCyan
DY      : DYJetsToLL_M10to50 : xsec ; FillColor=ROOT.kCyan
WJets   : WJetsToLNu  : xsec  ; FillColor=ROOT.kCyan+2
SingleTop: T_tch: xsec  ; FillColor=ROOT.kGray+2, Label="Single T"
SingleTop: Tbar_tch: xsec  ; FillColor=ROOT.kGray+2, Label="Single T"
SingleTop: T_sch: xsec  ; FillColor=ROOT.kGray+2, Label="Single T"
SingleTop: TW_NoFullyHadronic : xsec  ; FillColor=ROOT.kGray+2, Label="Single T"
SingleTop: TbarW_NoFullyHadronic : xsec  ; FillColor=ROOT.kGray+2, Label="Single T"
WW: WWTo2L2Nu : xsec  ; FillColor=ROOT.kYellow+1
